	INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (1,N'B',N'C-',N'C',N'B+',N'B',N'A-',N'D',N'B-',N'B',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (2,N'B+',N'F',N'C-',N'A+',N'B-',N'C-',N'D',N'B',N'B+',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (3,N'B+',N'F',N'C-',N'A-',N'A',N'A-',N'C-',N'C+',N'B+',N'C+',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (4,N'B-',N'A',N'A-',N'D',N'C',N'B-',N'B',N'C-',N'F',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (5,N'A-',N'F',N'A',N'A-',N'A-',N'C',N'C-',N'C+',N'A-',N'C+',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (6,N'A-',N'F',N'A',N'A',N'A+',N'B-',N'C-',N'C+',N'A+',N'D',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (7,N'B-',N'D',N'A-',N'B-',N'A',N'A-',N'B-',N'C+',N'B-',N'A+',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (8,N'B-',N'F',N'C',N'A-',N'B+',N'A-',N'C+',N'C+',N'B',N'C',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (9,N'A-',N'B+',N'A+',N'D',N'C',N'C+',N'B-',N'B-',N'D',N'B+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (10,N'A-',N'D',N'C-',N'B-',N'C',N'C-',N'B-',N'A+',N'C+',N'B-',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (11,N'B',N'C-',N'C',N'B-',N'B+',N'B-',N'C+',N'B+',N'B-',N'B',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (12,N'B+',N'F',N'F',N'A+',N'B-',N'C',N'D',N'A-',N'A',N'C-',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (13,N'A+',N'C-',N'B-',N'A-',N'A-',N'B-',N'D',N'C+',N'A+',N'C+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (14,N'B-',N'B-',N'B+',N'C-',N'C-',N'B',N'C',N'B-',N'C-',N'B-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (15,N'A-',N'C+',N'B',N'C-',N'C',N'C',N'B-',N'B',N'C+',N'A-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (16,N'B-',N'A-',N'A+',N'B+',N'C',N'A',N'D',N'C-',N'C',N'A+',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (17,N'C+',N'B-',N'C+',N'C+',N'B-',N'C+',N'C+',N'B',N'B',N'B',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (18,N'B-',N'A-',N'A',N'C+',N'B',N'C+',N'B',N'B',N'B-',N'A+',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (19,N'C-',N'F',N'F',N'B',N'C+',N'A',N'F',N'C',N'A',N'D',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (20,N'A-',N'C+',N'B+',N'B-',N'B',N'B-',N'C+',N'C',N'C+',N'C+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (21,N'B+',N'A-',N'B+',N'C+',N'B-',N'B-',N'B-',N'A-',N'C-',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (22,N'B-',N'F',N'F',N'A+',N'A',N'C-',N'C',N'B+',N'B+',N'D',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (23,N'C-',N'B+',N'A',N'C+',N'C+',N'C+',N'C',N'B',N'B+',N'C+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (24,N'A-',N'F',N'C-',N'A-',N'A+',N'C+',N'D',N'C-',N'B',N'C+',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (25,N'C+',N'A-',N'A',N'F',N'D',N'A-',N'A-',N'B-',N'F',N'B+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (26,N'B+',N'F',N'F',N'A-',N'A-',N'B-',N'C',N'A',N'B-',N'C',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (27,N'A',N'F',N'C+',N'A-',N'B',N'C',N'C',N'C-',N'B-',N'C',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (28,N'B+',N'D',N'C-',N'C',N'C',N'A-',N'D',N'A-',N'F',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (29,N'C',N'B+',N'B+',N'C+',N'B',N'A-',N'C+',N'C',N'B-',N'C+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (30,N'B-',N'C-',N'B+',N'D',N'C-',N'C+',N'B',N'C',N'C',N'C+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (31,N'C+',N'C+',N'B+',N'D',N'C',N'B-',N'A',N'C',N'F',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (32,N'B',N'C-',N'A-',N'B-',N'C+',N'B',N'C-',N'C-',N'B+',N'A-',N'C');
