SET IDENTITY_INSERT [dbo].[Players] ON;
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (1,N'Quincy',N'Acy',0,0,1,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (2,N'Steven',N'Adams',0,0,0,0,1,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (3,N'Jeff',N'Adrien',0,0,0,1,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (4,N'Arron',N'Afflalo',0,1,0,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (5,N'Alexis',N'Ajinça',0,0,0,0,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (6,N'Cole',N'Aldrich',0,0,0,0,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (7,N'LaMarcus',N'Aldridge',0,0,0,1,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (8,N'Lavoy',N'Allen',0,0,0,1,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (9,N'Ray',N'Allen',0,1,0,0,0,38);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (10,N'Tony',N'Allen',0,1,0,0,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (11,N'Al',N'Aminu',0,0,1,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (12,N'Lou',N'Amundson',0,0,0,1,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (13,N'Chris',N'Andersen',0,0,0,0,1,35);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (14,N'Alan',N'Anderson',0,1,1,0,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (15,N'James',N'Anderson',0,1,1,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (16,N'Ryan',N'Anderson',0,0,0,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (17,N'Giannis',N'Antetokounmpo',0,0,1,1,0,19);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (18,N'Carmelo',N'Anthony',0,0,1,1,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (19,N'Joel',N'Anthony',0,0,0,0,1,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (20,N'Pero',N'Antic',0,0,0,0,1,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (21,N'Trevor',N'Ariza',0,0,1,1,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (22,N'Hilton',N'Armstrong',0,0,0,0,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (23,N'Darrell',N'Arthur',0,0,1,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (24,N'Omer',N'Asik',0,0,0,0,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (25,N'D.J',N'Augustin',1,1,0,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (26,N'Gustavo',N'Ayon',0,0,0,0,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (27,N'Jeff',N'Ayres',0,0,0,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (28,N'Chris',N'Babb',0,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (29,N'Luke',N'Babbitt',0,0,1,1,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (30,N'Leandro',N'Barbosa',1,1,0,0,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (31,N'J.J',N'Barea',1,0,0,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (32,N'Andrea',N'Bargnani',0,0,0,1,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (33,N'Harrison',N'Barnes',0,0,1,1,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (34,N'Matt',N'Barnes',0,0,1,1,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (35,N'Will',N'Barton',0,1,1,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (36,N'Brandon',N'Bass',0,0,0,1,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (37,N'Shane',N'Battier',0,0,1,1,0,35);
